text,polarity,subjectivity,sentiment,neg,neu,pos,compound,text_len,text_word_count,rise
how cool to be able to touch digital objects intuitive physical interaction with a digital metaverse internet browsers market 2021 precise outlook google mozilla firefox apple alibaba microsoft opera software https t co nhimmobrln ,0.2083333333333333,0.3696428571428571,positive,0.0,1.0,0.0,0.0,231,34,0
new link for tonight s vocal music concert https t co cm26sbykki ,0.1363636363636363,0.4545454545454545,neutral,0.0,1.0,0.0,0.0,65,12,0
 microsoft probably you had better to choose the scope where to copy so ctrl a may be applied before the above https t co k5kkxu2i83 ,0.25,0.3,positive,0.0,1.0,0.0,0.0,133,25,0
https t co et3qzukyqh ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,22,4,0
adepta do microsoft edge ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,25,4,0
no hab a ocupado la app de office microsoft android para leer un pdf y s est buena ,0.0,0.0,negative,0.0,1.0,0.0,0.0,83,18,0
https t co 3eadhozuf5 ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,22,4,0
vibz microsoft flight simulator becka er 3 3 this will remove the read only archive system and hidden file attribute from all the files we hop https t co cnorhot2kb ,-0.0833333333333333,0.6666666666666666,neutral,0.0,1.0,0.0,0.0,165,30,0
reneelab microsoft reset password windows 7 https t co p193exlgzv ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,66,10,0
 marvel s avengers 8778 6600 10978 8800 https t co f8e81q7wiv https t co zamn8jx34 ,0.0,0.0,positive,0.0,1.0,0.0,0.0,83,15,0
 thedemoscout 2wayintrsctn elliotduby nobody expected banjo before microsoft announced their e3 schedule,-0.1,0.4,neutral,0.0,1.0,0.0,0.0,104,12,0
 se confirma que starfield,0.0,0.0,neutral,0.0,1.0,0.0,0.0,26,4,0
 soydanikyo microsoft no tiene exclusivos microsoft compra bethesda para tener m s exclusivo como van a hacer starfi ,0.0,0.0,negative,0.0,1.0,0.0,0.0,117,18,0
 jbulava i linux user vehemently despise windows minimalistic messages i did learn you can use the registry ed https t co bypujaxvgv ,0.0,0.0,negative,0.0,1.0,0.0,0.0,133,22,0
 vicam33 yuiojhn ohsnapitysnapz jeffgrubb don t care bro,0.0,0.0,positive,0.0,1.0,0.0,0.0,56,8,0
connect salesforce and msexcel to get the best of both worlds the security and collaboration of salesforce and t https t co ov8ld5dqif ,1.0,0.3,positive,0.0,1.0,0.0,0.0,135,23,0
 starfield ser exclusivo de microsoft y para la tranquilidad de muchos preocupados ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,83,12,0
 whoizaziz craxusfang anth0ny aguilar xcloudtimdog sony xbox bethesda bethesdastudios a 2 trillion dollar co https t co dnwfbs7aqu ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,131,18,0
 logics is offering a new 2 day hackathon event mon may 17 amp wed may 19 2 30 4 30 est bring us into your high school ,0.1481818181818182,0.4972727272727272,neutral,0.0,1.0,0.0,0.0,119,27,0
 accelerating towards a more inclusive society with ai and blockchain in a career spanning 26 years samiranhas held leadershi ,0.5,0.5,neutral,0.0,1.0,0.0,0.0,126,19,0
 minebiologo that s literally what i keep saying some default wordart or microsoft font or something they even sa https t co 1fipjuwip7 ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,136,23,0
kdnuggets news 21 n17,0.0,0.0,neutral,0.0,1.0,0.0,0.0,21,4,0
 if any large company wants to get a foot ahead of the competition they need to acceptdoge now before they are in the ,0.2071428571428571,0.2642857142857143,neutral,0.0,1.0,0.0,0.0,118,23,0
 accelerating towards a more inclusive society with ai and blockchain in a career spanning 26 years samiranhas held leadershi ,0.5,0.5,neutral,0.0,1.0,0.0,0.0,126,19,0
 anth0ny aguilar xcloudtimdog sony xbox bethesda bethesdastudios first of all there s nothing to sue over the https t co dbpbko6sl4 ,0.25,0.3333333333333333,neutral,0.0,1.0,0.0,0.0,132,21,0
 sony let the games do talking microsoft https t co lvywgaul3y ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,63,11,0
 villaincomplex i ve updated my computer ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,41,6,0
 microsoft stream stream ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,25,3,0
 microsoft explains why minecraft runs at 720p on switch https t co zekuujxted https t co ww5shjthtf ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,101,17,0
 zaydtn reemalzaben ainajkhan we don t illegal migrant like muslim s we go legally they love us half of indians https t co kmtdtbd4yj ,0.0083333333333333,0.3666666666666666,positive,0.0,1.0,0.0,0.0,134,24,0
so i have a shitload of microsoft rewards points which i used to buy a 10 gift card which i used to buy a 1 subsc https t co h3gpz2wa06 ,0.0,0.0,positive,0.0,1.0,0.0,0.0,136,30,0
 microsoft shut down its blockchain and built on bitcoin https t co uxucs0bekg ,-0.1555555555555555,0.2888888888888889,neutral,0.0,1.0,0.0,0.0,79,13,0
 sony let the games do talking microsoft https t co lvywgaul3y ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,63,11,0
how to ensure governance automation in microsoft azure https t co zndqlqejzv https t co qznpum7ts1 ,0.0,0.0,positive,0.0,1.0,0.0,0.0,99,16,0
 ad brand new microsoft xbox series x 1tb video game console black https t co 0kyn4ijnrp https t co 4odqwprkrd ,-0.1434343434343434,0.4292929292929293,neutral,0.0,1.0,0.0,0.0,111,20,0
the hacker news hackers using microsoft build engine to deliver malware filelessly https t co ps0movdkz4 via googlenews ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,120,18,0
 midilaurence yvespdb la france travaille avec microsoft sur la sant elle aurait pu choisir des acteurs europ en https t co 2gioxsvnnb ,0.0,0.0,negative,0.0,1.0,0.0,0.0,135,22,0
 bethesda being bought by microsoft is a huge win for all xbox owners and pc gamers https t co yezjtvtsgw ,0.6000000000000001,0.65,positive,0.0,1.0,0.0,0.0,106,20,0
hootsuite announces new integration with microsoft dynamics 365 https t co smeicuc4hu ,0.1363636363636363,0.4545454545454545,positive,0.0,1.0,0.0,0.0,86,12,0
bloomberg the apple and microsoft rivalry is back,0.0,0.0,neutral,0.0,1.0,0.0,0.0,49,8,0
 starboyhsp you did state xbox exclusive but steam isn t an xbox nor a microsoft owned platform https t co yybgjizjts ,0.0,0.0,positive,0.0,1.0,0.0,0.0,118,21,0
 just blogged https t co vuwpxxzzlc core project folder amp files structure programmer programming dotnetforall 100d ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,117,16,0
 just blogged https t co vuwpxxzzlc core project folder amp files structure programmer programming dotnetforall 100d ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,117,16,0
 just blogged https t co vuwpxxzzlc core project folder amp files structure programmer programming dotnetforall 100d ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,117,16,0
just blogged https t co vuwpxxzzlc core project folder amp files structure programmer programming dotnetforall https t co vh4ixzeewd,0.0,0.0,neutral,0.0,1.0,0.0,0.0,132,19,0
 pendiri microsoft dan langganan daftar teratas orang terkaya di dunia ini kadang melakukan hal hal tak lazim apa saja ht ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,122,20,0
 greenmoat netflix has well over 200 million subs now if microsoft were to get half that that would be a huge deal ,0.1166666666666667,0.5333333333333333,positive,0.0,1.0,0.0,0.0,115,22,0
 https t co fmw541m8fd b https t co k4l9hxrwbh ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,47,9,0
 joebudden joe you ain t really send the accounting in a microsoft word document puff taught you good didn t he ,0.4499999999999999,0.4,positive,0.0,1.0,0.0,0.0,112,21,0
 destiny thememe i had a ton of frame drop on my pc but then i found out it was actually caused by one of microsoft https t co 5qilfrhdnb ,0.0,0.1,negative,0.0,1.0,0.0,0.0,138,29,0
this article shows how easy it is to use circleci to run your testcafe tests using google chrome,0.4333333333333333,0.8333333333333334,positive,0.0,1.0,0.0,0.0,96,18,0
ya que todo se puede why not viv 6 a os en florida domino el ingles y el espa ol puedo usar cualqui https t co grwpql7w3j ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,122,27,0
microsoft corp msft surprised the market with q1 result morgan stanley changed the rating to underperform,0.1,0.9,positive,0.0,1.0,0.0,0.0,105,16,0
 https t co fmw541m8fd b https t co k4l9hxrwbh ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,47,9,0
 rick o say mcuban microsoft ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,29,5,0
 https t co fmw541m8fd b https t co k4l9hxrwbh ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,47,9,0
 microsoft build 5 26 28 ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,25,5,0
 dplorablegrzyb1 jimmynolen4 that and the microsoft stock ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,58,7,0
 11 google dorks for search microsoft excel and microsoft word files containing juicy information osint dorking google ,0.0,0.0,positive,0.0,1.0,0.0,0.0,119,17,0
 xmikegaming jeffgrubb jay r0ck microsoft is an afterthought all third party sells best on playstation and even https t co ylbrevabfx ,0.5,0.15,positive,0.0,1.0,0.0,0.0,134,21,0
 microsoft execs look to remove bill gates after reports of company relationships wsj https t co pwt2r7omoc ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,108,17,0
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,0
 members of the board tasked with the matter hired a law firm to conduct an investigation in late 2019 after a microsoft eng ,-0.25,0.5,positive,0.0,1.0,0.0,0.0,125,23,0
 eduardo27308749 javisbarm pusistes bien tu cuenta de microsoft ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,64,8,0
 rt csa dvillamizar rt alkayalwajdi looking for mr gates pursued women who worked for him at microsoft and the bill and melinda gates foundation ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,145,24,0
a bit satisfying ,0.5,1.0,positive,0.0,1.0,0.0,0.0,17,3,0
 microsoft directors decided bill gates needed to leave board dj ,0.0,0.0,negative,0.0,1.0,0.0,0.0,65,10,0
 2019 https t co fqq2djd0tg ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,28,5,0
 bill gates reported left microsoft s board amid probe into relationship with staffer https t co qrdnyxdpnh ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,108,17,0
damn cancel culture got poor bill twice in one month https t co oulnfyavld via cnet microsoft cancelculture ,-0.4,0.6,negative,0.0,1.0,0.0,0.0,108,18,0
 adriennelaw melinda gets microsoft bill gets clippy ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,53,7,0
 wsj microsoft directors started an investigation in 2019 into allegations by a female staffer of a sexual relationship w ,0.25,0.5,neutral,0.0,1.0,0.0,0.0,122,19,0
 pengesahan dua langkah adalah benteng terakhir bagi mengelakkan dari isu penggodaman saya galakkan anda untuk memuat tur ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,122,17,0
 microsoft execs look to remove bill gates after reports of company relationships wsj https t co fkfm7ry3hv ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,108,17,0
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,0
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,0
microsoft board members thought bill gates should resign over relationship with staffer report https t co teonm2xg9t ,0.0,0.0,negative,0.0,1.0,0.0,0.0,117,17,0
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,0
 mr gates pursued women who worked for him at microsoft and the bill and melinda gates foundation a bit satisfying ,0.5,1.0,positive,0.0,1.0,0.0,0.0,115,20,0
would love to see microsoft can all the 343 execs live at e3 not even notifying them beforehand have them all in t https t co yotoeprdhu ,0.3181818181818182,0.55,positive,0.0,1.0,0.0,0.0,137,27,0
 the real reason billgates got kicked out of microsoft https t co 4t9a2e1kqb ,0.2,0.3,neutral,0.0,1.0,0.0,0.0,77,13,0
 jimmlahey barstoolsports barstoolphilly won t ever catch me on microsoft ,0.0,0.0,positive,0.0,1.0,0.0,0.0,74,10,0
 whelllllp xeni and a relationship with epstein longer than described https t co 0k1q8sbmnx ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,92,14,0
 update bill gates admits to affair that triggered microsoft probe https t co q3en3p348x ,0.0,0.0,positive,0.0,1.0,0.0,0.0,89,14,0
 los directores de microsoft mfst decidieron que bill gates deb a dejar la junta debido a una relaci n ntima inapropi ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,118,21,0
are you upgrading to microsoft 365 bring a productivity speaker amp microsoft certified trainer to your next meeting https t co crjpvufubg,0.0,0.0,neutral,0.0,1.0,0.0,0.0,138,22,0
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,0
 wsj exclusive microsoft directors started an investigation in 2019 into allegations by a female staffer of a sexual relat ,0.25,0.5,positive,0.0,1.0,0.0,0.0,123,19,0
 mattswider are you able to buy from microsoft on mobile ,0.5,0.625,neutral,0.0,1.0,0.0,0.0,57,10,0
 rt wajdialkayal infrastructure used by wsj reports bill gates allegedly had an inappropriate romantic relationship with a female microsoft employee https t co fn7 members of the board tasked with the matter hired a law firm to conduct an investigation in late 2019 after a microsoft eng ,-0.12,0.3533333333333333,positive,0.0,1.0,0.0,0.0,288,47,0
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
i won 2 achievements in mahjong by microsoft mobile for 64 points on trueachievements https t co ftd2tizuhi ,0.0,0.0,positive,0.0,1.0,0.0,0.0,108,18,1
 mr gates pursued women who worked for him at microsoft and the bill and melinda gates foundation a bit satisfying ,0.5,1.0,positive,0.0,1.0,0.0,0.0,115,20,1
 latest microsoft s directors started a probe into bill gates s alleged involvement with a female employee that was deemed in ,0.1333333333333333,0.3888888888888889,neutral,0.0,1.0,0.0,0.0,126,21,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 mr gates pursued women who worked for him at microsoft and the bill and melinda gates foundation a bit satisfying ,0.5,1.0,positive,0.0,1.0,0.0,0.0,115,20,1
 wsj exclusive microsoft directors started an investigation in 2019 into allegations by a female staffer of a sexual relat ,0.25,0.5,positive,0.0,1.0,0.0,0.0,123,19,1
 wsj exclusive microsoft directors started an investigation in 2019 into allegations by a female staffer of a sexual relat ,0.25,0.5,positive,0.0,1.0,0.0,0.0,123,19,1
 microsoft founder bill gates departure from the board in 2020 was due to an investigation into an alleged relationship w ,-0.1125,0.2375,neutral,0.0,1.0,0.0,0.0,122,20,1
 wsj exclusive microsoft directors started an investigation in 2019 into allegations by a female staffer of a sexual relat ,0.25,0.5,positive,0.0,1.0,0.0,0.0,123,19,1
 just in microsoft board members thought bill gates should resign over relationship with female employee report https t co ,0.0,0.1666666666666666,negative,0.0,1.0,0.0,0.0,123,19,1
 scottmstedman hmm,0.0,0.0,neutral,0.0,1.0,0.0,0.0,18,2,1
 just in microsoft board members thought bill gates should resign over relationship with female employee report https t co ,0.0,0.1666666666666666,negative,0.0,1.0,0.0,0.0,123,19,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 from education policy to intellectual property and vaccines,0.3,0.4,positive,0.0,1.0,0.0,0.0,60,8,1
 microsoft execs look to remove bill gates after reports of company relationships wsj https t co pwt2r7omoc ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,108,17,1
 microsoft msft board members reportedly decided that bill gates needed to step down from the board of directors in 2020 ,-0.1555555555555555,0.2888888888888889,neutral,0.0,1.0,0.0,0.0,121,20,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 orlandoyaeltap1 javisbarm tal vez no pusistes bien tu cuenta de microsoft ,0.0,0.0,negative,0.0,1.0,0.0,0.0,75,11,1
 exclusive the breakup of bill and melinda gates s marriage is shedding new light on an open secret within microsoft and h ,0.034090909090909,0.5886363636363636,positive,0.0,1.0,0.0,0.0,123,22,1
 microsoft board members wanted gates gone in 2019 after investigation into sexual relationship https t co v0mnjrchpm ,0.5,0.8333333333333334,neutral,0.0,1.0,0.0,0.0,118,17,1
microsoft azure ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,16,2,1
 microsoft exchange 500 https t co sp0afzuwlu ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,46,7,1
 deliver new intelligent cloud native applications by harnessing the power of data and ai and run them anywhere learn how ,0.4681818181818182,0.6772727272727272,positive,0.0,1.0,0.0,0.0,122,20,1
 just in microsoft board members thought bill gates should resign over relationship with female employee report https t co ,0.0,0.1666666666666666,negative,0.0,1.0,0.0,0.0,123,19,1
 update bill gates admits to affair that triggered microsoft probe https t co q3en3p348x ,0.0,0.0,positive,0.0,1.0,0.0,0.0,89,14,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 bill gates resigned from microsoft board in 2020 amid investigation into affair with female staffer which was deemed inappr ,0.0,0.1666666666666666,negative,0.0,1.0,0.0,0.0,125,19,1
 ver fs2004 w rt ms https t co hkogmlqt5f ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,42,9,1
 microsoft directors had gates investigated for relationship dj ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,64,8,1
microsoft s directors started a probe into bill gates s alleged involvement with a female employee that was deemed https t co aeolm7qry2 ,-0.05,0.1333333333333333,neutral,0.0,1.0,0.0,0.0,137,23,1
 just in microsoft board members thought bill gates should resign over relationship with female employee report https t co ,0.0,0.1666666666666666,negative,0.0,1.0,0.0,0.0,123,19,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 disclosetv so,0.0,0.0,neutral,0.0,1.0,0.0,0.0,14,2,1
 ms microsoft windows macos chromeos ubuntu ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,44,6,1
 superkikachu meu mmo dos sonhos pena que a microsoft desconhece a exist ncia dele ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,83,14,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 microsoft board members decided bill gates needed to resign from its board in 2020 as it pursued an investigation into a ,0.0,0.0,negative,0.0,1.0,0.0,0.0,122,21,1
bill gates resigned from microsoft board in 2020 after female staffer claimed they had affair https t co aiuiqynkqb ,0.0,0.1666666666666666,negative,0.0,1.0,0.0,0.0,116,19,1
 news keeps on getting worse microsoft board members began an investigation in 2019 into a woman s allegations of prior ,-0.2,0.3,negative,0.0,1.0,0.0,0.0,120,20,1
the real reason billgates got kicked out of microsoft https t co 4t9a2e1kqb ,0.2,0.3,neutral,0.0,1.0,0.0,0.0,76,13,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 disclosetv so,0.0,0.0,neutral,0.0,1.0,0.0,0.0,14,2,1
 azure health bot empowers developers in healthcare organizations to build and deploy artificial intelligence ai powered ,-0.6,1.0,positive,0.0,1.0,0.0,0.0,121,16,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 just in microsoft board members thought bill gates should resign over relationship with female employee report https t co ,0.0,0.1666666666666666,negative,0.0,1.0,0.0,0.0,123,19,1
 microsoft execs look to remove bill gates after reports of company relationships wsj https t co fkfm7ry3hv ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,108,17,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 bill gates resigned from microsoft board in 2020 amid investigation into affair with female staffer which was deemed inappr ,0.0,0.1666666666666666,negative,0.0,1.0,0.0,0.0,125,19,1
 among our findings gates asked microsoft and foundation subordinates out on dates his money manager was accused of s ,0.0,0.0,negative,0.0,1.0,0.0,0.0,118,19,1
 bill gates resigned from microsoft board in 2020 amid investigation into affair with female staffer which was deemed inappr ,0.0,0.1666666666666666,negative,0.0,1.0,0.0,0.0,125,19,1
 microsoft execs look to remove bill gates after reports of company relationships wsj https t co fkfm7ry3hv ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,108,17,1
 sources microsoft s board decided in 2020 gates should leave the board as it probed claims gates sought to initiate an affai ,0.0,0.0,negative,0.0,1.0,0.0,0.0,126,22,1
 bill gates resigned from microsoft board in 2020 amid investigation into affair with female staffer which was deemed inappr ,0.0,0.1666666666666666,negative,0.0,1.0,0.0,0.0,125,19,1
 just in microsoft board members decided bill gates needed to leave the board in 2020 due to prior relationship with staff ,-0.0625,0.1875,negative,0.0,1.0,0.0,0.0,123,21,1
 wsj exclusive microsoft directors started an investigation in 2019 into allegations by a female staffer of a sexual relat ,0.25,0.5,positive,0.0,1.0,0.0,0.0,123,19,1
 ms microsoft windows macos chromeos ubuntu ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,44,6,1
i m gonna be honest how we ever worked without a cloud based document system as professionals is mind blowing gr https t co bxib1fypjn ,0.6,0.9,positive,0.0,1.0,0.0,0.0,135,25,1
 microsoft board members wanted gates gone in 2019 after investigation into sexual relationship https t co x2uowde1kp ,0.5,0.8333333333333334,neutral,0.0,1.0,0.0,0.0,118,17,1
 via wsj microsoft board members decided that bill gates needed to step down from its board in 2020 as they pursued an inv ,-0.1555555555555555,0.2888888888888889,neutral,0.0,1.0,0.0,0.0,123,23,1
 latest microsoft s directors started a probe into bill gates s alleged involvement with a female employee that was deemed in ,0.1333333333333333,0.3888888888888889,neutral,0.0,1.0,0.0,0.0,126,21,1
 word 1 200 https t co afxtumx0dd microsoft word https t co t9tw2u3gxy ,0.0,0.0,neutral,0.0,1.0,0.0,0.0,71,13,1
